2018-12-03 04:52:01,623 testing cfg:{'CLASS_AGNOSTIC': False,
 'MXNET_VERSION': 'mxnet',
                              'res2',
                              'bn2',
                              'gamma',
                              'beta'],
             'FIXED_PARAMS_SHARED': ['conv1',
                                     'bn_conv1',
                                     'res2',
                                     'bn2',
                                     'res3',
                                     'bn3',
                                     'res4',
                                     'bn4',
                                     'gamma',
                                     'beta'],
             'IMAGE_STRIDE': 0,
             'NUM_ANCHORS': 15,
             'PIXEL_MEANS': array([103.06, 115.9 , 123.15]),
             'RCNN_FEAT_STRIDE': 16,
             'RPN_FEAT_STRIDE': 16,
             'pretrained': './model/pretrained_model/resnet_v1_101',
             'pretrained_epoch': 0},
 'output_path': './output/rcnn/DOTA',
 'symbol': 'resnet_v1_101_rcnn'}

2018-12-03 04:52:03,928 testing 1/23 data 0.1552s net 0.4363s post 0.0696s
2018-12-03 04:52:04,378 testing 2/23 data 0.0777s net 0.4081s post 0.0698s
2018-12-03 04:52:04,856 testing 3/23 data 0.0615s net 0.3999s post 0.0683s
2018-12-03 04:52:05,188 testing 4/23 data 0.0462s net 0.3713s post 0.0626s
2018-12-03 04:52:05,635 testing 5/23 data 0.0370s net 0.3743s post 0.0623s
2018-12-03 04:52:06,101 testing 6/23 data 0.0309s net 0.3792s post 0.0623s
2018-12-03 04:52:06,514 testing 7/23 data 0.0265s net 0.3760s post 0.0614s
2018-12-03 04:52:06,932 testing 8/23 data 0.0233s net 0.3748s post 0.0601s
2018-12-03 04:52:07,293 testing 9/23 data 0.0207s net 0.3686s post 0.0580s
2018-12-03 04:52:07,721 testing 10/23 data 0.0187s net 0.3687s post 0.0580s
2018-12-03 04:52:08,166 testing 11/23 data 0.0171s net 0.3701s post 0.0582s
2018-12-03 04:52:08,585 testing 12/23 data 0.0157s net 0.3693s post 0.0582s
2018-12-03 04:52:08,960 testing 13/23 data 0.0145s net 0.3656s post 0.0578s
2018-12-03 04:52:09,195 testing 14/23 data 0.0135s net 0.3542s post 0.0558s
2018-12-03 04:52:09,507 testing 15/23 data 0.0126s net 0.3484s post 0.0549s
2018-12-03 04:52:09,920 testing 16/23 data 0.0118s net 0.3491s post 0.0549s
2018-12-03 04:52:10,305 testing 17/23 data 0.0112s net 0.3482s post 0.0547s
2018-12-03 04:52:10,720 testing 18/23 data 0.0106s net 0.3489s post 0.0546s
2018-12-03 04:52:11,110 testing 19/23 data 0.0100s net 0.3482s post 0.0546s
2018-12-03 04:52:11,582 testing 20/23 data 0.0095s net 0.3510s post 0.0552s
2018-12-03 04:52:11,993 testing 21/23 data 0.0091s net 0.3512s post 0.0552s
2018-12-03 04:52:12,373 testing 22/23 data 0.0087s net 0.3501s post 0.0551s
2018-12-03 04:52:12,787 testing 23/23 data 0.0083s net 0.3504s post 0.0552s
2018-12-03 04:52:12,841 evaluate detections: 

2018-12-03 04:52:57,912 testing cfg:{'CLASS_AGNOSTIC': False,
 'MXNET_VERSION': 'mxnet',
 'RESIZE_TO_FIX_SIZE': True,
 'SCALES': [(1024, 1024)],
 'TEST': {'BATCH_IMAGES': 1,
          'CXX_PROPOSAL': False,
          'DO_MULTISCALE_TEST': False,
          'HAS_RPN': True,
          'MULTISCALE': [1.0, 1.2, 1.4, 1.6],
          'NMS': 0.3,
          'PROPOSAL_MIN_SIZE': 0,
          'PROPOSAL_NMS_THRESH': 0.7,
          'PROPOSAL_POST_NMS_TOP_N': 2000,
          'PROPOSAL_PRE_NMS_TOP_N': 20000,
          'RPN_MIN_SIZE': 0,
          'RPN_NMS_THRESH': 0.7,
          'RPN_POST_NMS_TOP_N': 300,
          'RPN_PRE_NMS_TOP_N': 6000,
          'max_per_image': 300,
          'save_img_path': '',
          'test_epoch': 32},
 'TRAIN': {'ALTERNATE': {'RCNN_BATCH_IMAGES': 0,
                         'RPN_BATCH_IMAGES': 0,
                         'rfcn1_epoch': 0,
                         'rfcn1_lr': 0,
                         'rfcn1_lr_step': '',
                         'rfcn2_epoch': 0,
                         'rfcn2_lr': 0,
                         'rfcn2_lr_step': '',
                         'rpn1_epoch': 0,
                         'rpn1_lr': 0,
                         'rpn1_lr_step': '',
                         'rpn2_epoch': 0,
                         'rpn2_lr': 0,
                         'rpn2_lr_step': '',
                         'rpn3_epoch': 0,
                         'rpn3_lr': 0,
                         'rpn3_lr_step': ''},
           'ASPECT_GROUPING': True,
           'BATCH_IMAGES': 1,
           'BATCH_ROIS': 128,
           'BATCH_ROIS_OHEM': 128,
           'BBOX_MEANS': [0.0, 0.0, 0.0, 0.0],
           'BBOX_NORMALIZATION_PRECOMPUTED': True,
           'BBOX_REGRESSION_THRESH': 0.5,
           'BBOX_STDS': [0.1, 0.1, 0.2, 0.2],
           'BBOX_WEIGHTS': array([1., 1., 1., 1.]),
           'BG_THRESH_HI': 0.5,
           'BG_THRESH_LO': 0.1,
           'CXX_PROPOSAL': False,
           'ENABLE_OHEM': True,
           'END2END': True,
           'FG_FRACTION': 0.25,
           'FG_THRESH': 0.5,
           'FLIP': True,
           'RESUME': False,
           'RPN_BATCH_SIZE': 256,
           'RPN_BBOX_WEIGHTS': [1.0, 1.0, 1.0, 1.0],
           'RPN_CLOBBER_POSITIVES': False,
           'RPN_FG_FRACTION': 0.5,
           'RPN_MIN_SIZE': 0,
           'RPN_NEGATIVE_OVERLAP': 0.3,
           'RPN_NMS_THRESH': 0.7,
           'RPN_POSITIVE_OVERLAP': 0.7,
           'RPN_POSITIVE_WEIGHT': -1.0,
           'RPN_POST_NMS_TOP_N': 300,
           'RPN_PRE_NMS_TOP_N': 6000,
           'SHUFFLE': True,
           'begin_epoch': 0,
           'end_epoch': 60,
           'lr': 0.0005,
           'lr_factor': 0.1,
           'lr_step': '40,52',
           'model_prefix': 'rcnn_DOTA_aligned',
           'momentum': 0.9,
           'warmup': True,
           'warmup_lr': 5e-05,
           'warmup_step': 4000,
           'wd': 0.0005},
 'dataset': {'NUM_CLASSES': 16,
             'dataset': 'DOTA',
             'dataset_path': '/opt/media/jan/Data/Projects/aerial/train_ds',
             'image_set': 'train',
             'proposal': 'rpn',
             'root_path': '/opt/media/jan/Data/Projects/aerial/',
             'test_image_set': 'test'},
 'default': {'frequent': 100, 'kvstore': 'device'},
 'gpus': '0',
 'network': {'ANCHOR_RATIOS': [0.3, 0.5, 1, 2, 4],
             'ANCHOR_SCALES': [8, 16, 32],
             'FIXED_PARAMS': ['conv1',
                              'bn_conv1',
                              'res2',
                              'bn2',
                              'gamma',
                              'beta'],
             'FIXED_PARAMS_SHARED': ['conv1',
                                     'bn_conv1',
                                     'res2',
                                     'bn2',
                                     'res3',
                                     'bn3',
                                     'res4',
                                     'bn4',
                                     'gamma',
                                     'beta'],
             'IMAGE_STRIDE': 0,
             'NUM_ANCHORS': 15,
             'PIXEL_MEANS': array([103.06, 115.9 , 123.15]),
             'RCNN_FEAT_STRIDE': 16,
             'RPN_FEAT_STRIDE': 16,
             'pretrained': './model/pretrained_model/resnet_v1_101',
             'pretrained_epoch': 0},
 'output_path': './output/rcnn/DOTA',
 'symbol': 'resnet_v1_101_rcnn'}

2018-12-03 04:53:00,197 testing 1/3 data 0.1512s net 0.4464s post 0.0693s
2018-12-03 04:53:00,563 testing 2/3 data 0.0758s net 0.3803s post 0.0606s
2018-12-03 04:53:00,962 testing 3/3 data 0.0506s net 0.3684s post 0.0584s
2018-12-03 04:53:01,014 evaluate detections: 

